--ignore-compile used, if something goes wrong, consider removing the ignore compile flag
'forge config --json' running
ERROR:ContractSolcParsing:Impossible to generate IR for TermMaxMarket._leverageByXt (contracts/v1/TermMaxMarket.sol#213-236):
 'NoneType' object has no attribute 'parameters'
ERROR:ContractSolcParsing:Impossible to generate IR for TermMaxMarket._issueFt (contracts/v1/TermMaxMarket.sol#251-266):
 'NoneType' object has no attribute 'parameters'
ERROR:ContractSolcParsing:Impossible to generate IR for TermMaxMarket._issueFtByExistedGt (contracts/v1/TermMaxMarket.sol#281-295):
 'NoneType' object has no attribute 'parameters'
ERROR:ContractSolcParsing:Impossible to generate IR for OrderManager.depositAssets (contracts/v1/vault/OrderManager.sol#150-175):
 'NoneType' object has no attribute 'parameters'
INFO:Printers:
Compiled with Foundry
Total number of contracts in source files: 228
Number of contracts in dependencies: 149
Number of contracts in tests       : 27
Source lines of code (SLOC) in source files: 15284
Source lines of code (SLOC) in dependencies: 24462
Source lines of code (SLOC) in tests       : 2071
Number of  assembly lines: 0
Number of optimization issues: 27
Number of informational issues: 293
Number of low issues: 318
Number of medium issues: 232
Number of high issues: 57
ERCs: ERC1363, ERC165, ERC4626, ERC721, ERC20

+--------------------------------------+-------------+----------------------+--------------------+--------------+--------------------+
| Name                                 | # functions | ERCS                 | ERC20 info         | Complex code | Features           |
| deployCodeTo                        | []                                                                                                                                                    | []                       |
| deployCodeTo                        | []                                                                                                                                                    | []                       |
| console2_log_StdCheats              | []                                                                                                                                                    | []                       |
| assumeNotBlacklisted                | []                                                                                                                                                    | []                       |
| assumeNoBlacklisted                 | []                                                                                                                                                    | []                       |
| assumeAddressIsNot                  | []                                                                                                                                                    | []                       |
| assumeAddressIsNot                  | []                                                                                                                                                    | []                       |
| assumeAddressIsNot                  | []                                                                                                                                                    | []                       |
| assumeAddressIsNot                  | []                                                                                                                                                    | []                       |
| _isPayable                          | []                                                                                                                                                    | []                       |
| assumePayable                       | []                                                                                                                                                    | []                       |
| assumeNotPayable                    | []                                                                                                                                                    | []                       |
| assumeNotZeroAddress                | []                                                                                                                                                    | []                       |
| assumeNotPrecompile                 | []                                                                                                                                                    | []                       |
| assumeNotPrecompile                 | []                                                                                                                                                    | []                       |
| assumeNotForgeAddress               | []                                                                                                                                                    | []                       |
| assumeUnusedAddress                 | []                                                                                                                                                    | []                       |
| readEIP1559ScriptArtifact           | []                                                                                                                                                    | []                       |
| rawToConvertedEIPTx1559s            | []                                                                                                                                                    | []                       |
| rawToConvertedEIPTx1559             | []                                                                                                                                                    | []                       |
| rawToConvertedEIP1559Detail         | []                                                                                                                                                    | []                       |
| readTx1559s                         | []                                                                                                                                                    | []                       |
| readTx1559                          | []                                                                                                                                                    | []                       |
| readReceipts                        | []                                                                                                                                                    | []                       |
| readReceipt                         | []                                                                                                                                                    | []                       |
| rawToConvertedReceipts              | []                                                                                                                                                    | []                       |
| rawToConvertedReceipt               | []                                                                                                                                                    | []                       |
| rawToConvertedReceiptLogs           | []                                                                                                                                                    | []                       |
| deployCode                          | []                                                                                                                                                    | []                       |
| deployCode                          | []                                                                                                                                                    | []                       |
| deployCode                          | []                                                                                                                                                    | []                       |
| deployCode                          | []                                                                                                                                                    | []                       |
| makeAddrAndKey                      | []                                                                                                                                                    | []                       |
| makeAddr                            | []                                                                                                                                                    | []                       |
| destroyAccount                      | []                                                                                                                                                    | []                       |
| makeAccount                         | []                                                                                                                                                    | []                       |
| deriveRememberKey                   | []                                                                                                                                                    | []                       |
| _bytesToUint                        | []                                                                                                                                                    | []                       |
| isFork                              | []                                                                                                                                                    | []                       |
| _viewChainId                        | []                                                                                                                                                    | []                       |
| _pureChainId                        | []                                                                                                                                                    | []                       |
| getChain                            | ['chains', 'defaultRpcUrls', 'idToAlias', 'stdChainsInitialized']                                                                                     | []                       |
| getChain                            | ['chains', 'defaultRpcUrls', 'idToAlias', 'stdChainsInitialized']                                                                                     | []                       |
| setChain                            | ['chains', 'defaultRpcUrls', 'idToAlias', 'stdChainsInitialized']                                                                                     | []                       |
| setChain                            | ['chains', 'defaultRpcUrls', 'idToAlias', 'stdChainsInitialized']                                                                                     | []                       |
| _toUpper                            | []                                                                                                                                                    | []                       |
| getChainWithUpdatedRpcUrl           | []                                                                                                                                                    | []                       |
| setFallbackToDefaultRpcUrls         | ['fallbackToDefaultRpcUrls']                                                                                                                          | []                       |
| initializeStdChains                 | ['chains', 'defaultRpcUrls', 'idToAlias', 'stdChainsInitialized']                                                                                     | []                       |
| setChainWithDefaultRpcUrl           | ['chains', 'defaultRpcUrls', 'idToAlias', 'stdChainsInitialized']                                                                                     | []                       |
| failed                              | []                                                                                                                                                    | []                       |
| fail                                | ['_failed']                                                                                                                                           | []                       |
| assertTrue                          | []                                                                                                                                                    | []                       |
| assertTrue                          | []                                                                                                                                                    | []                       |
| assertFalse                         | []                                                                                                                                                    | []                       |
| assertFalse                         | []                                                                                                                                                    | []                       |
| assertEq                            | []                                                                                                                                                    | []                       |
| assertEq                            | []                                                                                                                                                    | []                       |
| assertEq                            | []                                                                                                                                                    | []                       |
| assertEq                            | []                                                                                                                                                    | []                       |
| assertEqDecimal                     | []                                                                                                                                                    | []                       |
| assertEqDecimal                     | []                                                                                                                                                    | []                       |
| assertEq                            | []                                                                                                                                                    | []                       |
| assertEq                            | []                                                                                                                                                    | []                       |
| assertEqDecimal                     | []                                                                                                                                                    | []                       |
| assertEqDecimal                     | []                                                                                                                                                    | []                       |
| assertEq                            | []                                                                                                                                                    | []                       |
| assertEq                            | []                                                                                                                                                    | []                       |
| assertEq                            | []                                                                                                                                                    | []                       |
| assertEq                            | []                                                                                                                                                    | []                       |
| assertEq32                          | []                                                                                                                                                    | []                       |
| assertEq32                          | []                                                                                                                                                    | []                       |
| assertEq                            | []                                                                                                                                                    | []                       |
| assertEq                            | []                                                                                                                                                    | []                       |
| assertEq                            | []                                                                                                                                                    | []                       |
| assertEq                            | []                                                                                                                                                    | []                       |
| assertEq                            | []                                                                                                                                                    | []                       |
| assertEq                            | []                                                                                                                                                    | []                       |
| assertEq                            | []                                                                                                                                                    | []                       |
| assertEq                            | []                                                                                                                                                    | []                       |
| assertEq                            | []                                                                                                                                                    | []                       |
| assertEq                            | []                                                                                                                                                    | []                       |
| assertEq                            | []                                                                                                                                                    | []                       |
| assertEq                            | []                                                                                                                                                    | []                       |
| assertEq                            | []                                                                                                                                                    | []                       |
| assertEq                            | []                                                                                                                                                    | []                       |
| assertEq                            | []                                                                                                                                                    | []                       |
| assertEq                            | []                                                                                                                                                    | []                       |
| assertEq                            | []                                                                                                                                                    | []                       |
| assertEq                            | []                                                                                                                                                    | []                       |
| assertEqUint                        | []                                                                                                                                                    | []                       |
| assertNotEq                         | []                                                                                                                                                    | []                       |
| assertNotEq                         | []                                                                                                                                                    | []                       |
| assertNotEq                         | []                                                                                                                                                    | []                       |
| assertNotEq                         | []                                                                                                                                                    | []                       |
| assertNotEqDecimal                  | []                                                                                                                                                    | []                       |
| assertNotEqDecimal                  | []                                                                                                                                                    | []                       |
| assertNotEq                         | []                                                                                                                                                    | []                       |
| assertNotEq                         | []                                                                                                                                                    | []                       |
| assertNotEqDecimal                  | []                                                                                                                                                    | []                       |
| assertNotEqDecimal                  | []                                                                                                                                                    | []                       |
| assertNotEq                         | []                                                                                                                                                    | []                       |
| assertNotEq                         | []                                                                                                                                                    | []                       |
| assertNotEq                         | []                                                                                                                                                    | []                       |
| assertNotEq                         | []                                                                                                                                                    | []                       |
| assertNotEq32                       | []                                                                                                                                                    | []                       |
| assertNotEq32                       | []                                                                                                                                                    | []                       |
| assertNotEq                         | []                                                                                                                                                    | []                       |
| assertNotEq                         | []                                                                                                                                                    | []                       |
| assertNotEq                         | []                                                                                                                                                    | []                       |
| assertNotEq                         | []                                                                                                                                                    | []                       |
| assertNotEq                         | []                                                                                                                                                    | []                       |
| assertNotEq                         | []                                                                                                                                                    | []                       |
| assertNotEq                         | []                                                                                                                                                    | []                       |
| assertNotEq                         | []                                                                                                                                                    | []                       |
| assertNotEq                         | []                                                                                                                                                    | []                       |
| assertNotEq                         | []                                                                                                                                                    | []                       |
| assertNotEq                         | []                                                                                                                                                    | []                       |
| assertNotEq                         | []                                                                                                                                                    | []                       |
| assertNotEq                         | []                                                                                                                                                    | []                       |
| assertNotEq                         | []                                                                                                                                                    | []                       |
| assertNotEq                         | []                                                                                                                                                    | []                       |
| assertNotEq                         | []                                                                                                                                                    | []                       |
| assertNotEq                         | []                                                                                                                                                    | []                       |
| assertNotEq                         | []                                                                                                                                                    | []                       |
| assertLt                            | []                                                                                                                                                    | []                       |
| assertLt                            | []                                                                                                                                                    | []                       |
| assertLtDecimal                     | []                                                                                                                                                    | []                       |
| assertLtDecimal                     | []                                                                                                                                                    | []                       |
| assertLt                            | []                                                                                                                                                    | []                       |
| assertLt                            | []                                                                                                                                                    | []                       |
| assertLtDecimal                     | []                                                                                                                                                    | []                       |
| assertLtDecimal                     | []                                                                                                                                                    | []                       |
| assertGt                            | []                                                                                                                                                    | []                       |
| assertGt                            | []                                                                                                                                                    | []                       |
| assertGtDecimal                     | []                                                                                                                                                    | []                       |
| assertGtDecimal                     | []                                                                                                                                                    | []                       |
| assertGt                            | []                                                                                                                                                    | []                       |
| assertGt                            | []                                                                                                                                                    | []                       |
| assertGtDecimal                     | []                                                                                                                                                    | []                       |
| assertGtDecimal                     | []                                                                                                                                                    | []                       |
| assertLe                            | []                                                                                                                                                    | []                       |
| assertLe                            | []                                                                                                                                                    | []                       |
| assertLeDecimal                     | []                                                                                                                                                    | []                       |
| assertLeDecimal                     | []                                                                                                                                                    | []                       |
| assertLe                            | []                                                                                                                                                    | []                       |
| assertLe                            | []                                                                                                                                                    | []                       |
| assertLeDecimal                     | []                                                                                                                                                    | []                       |
| assertLeDecimal                     | []                                                                                                                                                    | []                       |
| assertGe                            | []                                                                                                                                                    | []                       |
| assertGe                            | []                                                                                                                                                    | []                       |
| assertGeDecimal                     | []                                                                                                                                                    | []                       |
| assertGeDecimal                     | []                                                                                                                                                    | []                       |
| assertGe                            | []                                                                                                                                                    | []                       |
| assertGe                            | []                                                                                                                                                    | []                       |
| assertGeDecimal                     | []                                                                                                                                                    | []                       |
| assertGeDecimal                     | []                                                                                                                                                    | []                       |
| assertApproxEqAbs                   | []                                                                                                                                                    | []                       |
| assertApproxEqAbs                   | []                                                                                                                                                    | []                       |
| assertApproxEqAbsDecimal            | []                                                                                                                                                    | []                       |
| assertApproxEqAbsDecimal            | []                                                                                                                                                    | []                       |
| assertApproxEqAbs                   | []                                                                                                                                                    | []                       |
| assertApproxEqAbs                   | []                                                                                                                                                    | []                       |
| assertApproxEqAbsDecimal            | []                                                                                                                                                    | []                       |
| assertApproxEqAbsDecimal            | []                                                                                                                                                    | []                       |
| assertApproxEqRel                   | []                                                                                                                                                    | []                       |
| assertApproxEqRel                   | []                                                                                                                                                    | []                       |
| assertApproxEqRelDecimal            | []                                                                                                                                                    | []                       |
| assertApproxEqRelDecimal            | []                                                                                                                                                    | []                       |
| assertApproxEqRel                   | []                                                                                                                                                    | []                       |
| assertApproxEqRel                   | []                                                                                                                                                    | []                       |
| assertApproxEqRelDecimal            | []                                                                                                                                                    | []                       |
| assertApproxEqRelDecimal            | []                                                                                                                                                    | []                       |
| checkEq0                            | []                                                                                                                                                    | []                       |
| assertEq0                           | []                                                                                                                                                    | []                       |
| assertEq0                           | []                                                                                                                                                    | []                       |
| assertNotEq0                        | []                                                                                                                                                    | []                       |
| assertNotEq0                        | []                                                                                                                                                    | []                       |
| assertEqCall                        | []                                                                                                                                                    | []                       |
| assertEqCall                        | []                                                                                                                                                    | []                       |
| assertEqCall                        | []                                                                                                                                                    | []                       |
| assertEqCall                        | []                                                                                                                                                    | []                       |
| slitherConstructorVariables         | ['IS_TEST']                                                                                                                                           | []                       |
| slitherConstructorConstantVariables | ['CONSOLE', 'CREATE2_FACTORY', 'DEFAULT_SENDER', 'DEFAULT_TEST_CONTRACT', 'MULTICALL3_ADDRESS', 'SECP256K1_ORDER', 'UINT256_MAX', 'VM_ADDRESS', 'vm'] | []                       |
+-------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------------+

Contract VmSafe
+----------------------------------+-------------------------+--------------------------+
| Function                         | State variables written | Conditions on msg.sender |
+----------------------------------+-------------------------+--------------------------+
| createWallet                     | []                      | []                       |
| createWallet                     | []                      | []                       |
| createWallet                     | []                      | []                       |
| deriveKey                        | []                      | []                       |
| deriveKey                        | []                      | []                       |
| deriveKey                        | []                      | []                       |
| deriveKey                        | []                      | []                       |
| publicKeyP256                    | []                      | []                       |
| rememberKey                      | []                      | []                       |
| rememberKeys                     | []                      | []                       |
| rememberKeys                     | []                      | []                       |
| signCompact                      | []                      | []                       |
| signCompact                      | []                      | []                       |
| signCompact                      | []                      | []                       |
| signCompact                      | []                      | []                       |
| signP256                         | []                      | []                       |
| sign                             | []                      | []                       |
| sign                             | []                      | []                       |
| sign                             | []                      | []                       |
| sign                             | []                      | []                       |
| envAddress                       | []                      | []                       |
| envAddress                       | []                      | []                       |
| envBool                          | []                      | []                       |
| envBool                          | []                      | []                       |
| envBytes32                       | []                      | []                       |
| envBytes32                       | []                      | []                       |
| envBytes                         | []                      | []                       |
| envBytes                         | []                      | []                       |
| envExists                        | []                      | []                       |
| envInt                           | []                      | []                       |
| envInt                           | []                      | []                       |
| envOr                            | []                      | []                       |
| envOr                            | []                      | []                       |
| envOr                            | []                      | []                       |
| envOr                            | []                      | []                       |
| envOr                            | []                      | []                       |
| envOr                            | []                      | []                       |
| envOr                            | []                      | []                       |
| envOr                            | []                      | []                       |
| envOr                            | []                      | []                       |
| envOr                            | []                      | []                       |
| envOr                            | []                      | []                       |
| envOr                            | []                      | []                       |
| envOr                            | []                      | []                       |
| envOr                            | []                      | []                       |
| envString                        | []                      | []                       |
| envString                        | []                      | []                       |
